-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tee/ros2_fyp/build/r2_rtabmap
-- Install configuration: ""
-- Installing: /home/tee/ros2_fyp/install/r2_rtabmap/share/r2_rtabmap/launch
-- Installing: /home/tee/ros2_fyp/install/r2_rtabmap/share/r2_rtabmap/launch/rtabmap.launch.py
-- Installing: /home/tee/ros2_fyp/install/r2_rtabmap/share/r2_rtabmap/config
-- Installing: /home/tee/ros2_fyp/install/r2_rtabmap/share/r2_rtabmap/config/.gitkeep
-- Installing: /home/tee/ros2_fyp/install/r2_rtabmap/share/ament_index/resource_index/package_run_dependencies/r2_rtabmap
-- Installing: /home/tee/ros2_fyp/install/r2_rtabmap/share/ament_index/resource_index/parent_prefix_path/r2_rtabmap
-- Installing: /home/tee/ros2_fyp/install/r2_rtabmap/share/r2_rtabmap/environment/ament_prefix_path.sh
-- Installing: /home/tee/ros2_fyp/install/r2_rtabmap/share/r2_rtabmap/environment/ament_prefix_path.dsv
-- Installing: /home/tee/ros2_fyp/install/r2_rtabmap/share/r2_rtabmap/environment/path.sh
-- Installing: /home/tee/ros2_fyp/install/r2_rtabmap/share/r2_rtabmap/environment/path.dsv
-- Installing: /home/tee/ros2_fyp/install/r2_rtabmap/share/r2_rtabmap/local_setup.bash
-- Installing: /home/tee/ros2_fyp/install/r2_rtabmap/share/r2_rtabmap/local_setup.sh
-- Installing: /home/tee/ros2_fyp/install/r2_rtabmap/share/r2_rtabmap/local_setup.zsh
-- Installing: /home/tee/ros2_fyp/install/r2_rtabmap/share/r2_rtabmap/local_setup.dsv
-- Installing: /home/tee/ros2_fyp/install/r2_rtabmap/share/r2_rtabmap/package.dsv
-- Installing: /home/tee/ros2_fyp/install/r2_rtabmap/share/ament_index/resource_index/packages/r2_rtabmap
-- Installing: /home/tee/ros2_fyp/install/r2_rtabmap/share/r2_rtabmap/cmake/r2_rtabmapConfig.cmake
-- Installing: /home/tee/ros2_fyp/install/r2_rtabmap/share/r2_rtabmap/cmake/r2_rtabmapConfig-version.cmake
-- Installing: /home/tee/ros2_fyp/install/r2_rtabmap/share/r2_rtabmap/package.xml
